Driver,Driver_Gap,Segment,Segment_Type
Departure and Arrival Time Convenience,-0.18518008984554468,Major Delay,Delay Severity
Check-in Service,0.7752522878115546,Major Delay,Delay Severity
Online Boarding,1.4094281003862155,Major Delay,Delay Severity
Seat Comfort,1.027279600007803,Major Delay,Delay Severity
Leg Room Service,0.8032412361143559,Major Delay,Delay Severity
Cleanliness,0.9262829074825687,Major Delay,Delay Severity
Food and Drink,0.793301212422945,Major Delay,Delay Severity
In-flight Service,0.6671481462002951,Major Delay,Delay Severity
In-flight Wifi Service,0.7769661285383895,Major Delay,Delay Severity
In-flight Entertainment,1.0918588713192436,Major Delay,Delay Severity
Baggage Handling,0.6504650040454125,Major Delay,Delay Severity
Departure and Arrival Time Convenience,-0.1607656200576728,On Time,Delay Severity
Check-in Service,0.531030294996282,On Time,Delay Severity
Online Boarding,1.3433772721334352,On Time,Delay Severity
Seat Comfort,0.8721914147970122,On Time,Delay Severity
Leg Room Service,0.8125304928418577,On Time,Delay Severity
Cleanliness,0.7669359529629847,On Time,Delay Severity
Food and Drink,0.507311684288609,On Time,Delay Severity
In-flight Service,0.5349005460650038,On Time,Delay Severity
In-flight Wifi Service,0.7602240606544473,On Time,Delay Severity
In-flight Entertainment,1.0396343607347984,On Time,Delay Severity
Baggage Handling,0.5553439435403535,On Time,Delay Severity
Departure and Arrival Time Convenience,-0.27153300258813307,Older Adult,Age Band
Check-in Service,0.756377950858889,Older Adult,Age Band
Online Boarding,1.184242560503956,Older Adult,Age Band
Seat Comfort,0.9528981272710211,Older Adult,Age Band
Leg Room Service,1.3088735641999771,Older Adult,Age Band
Cleanliness,0.8897973003806143,Older Adult,Age Band
Food and Drink,0.4527262583992018,Older Adult,Age Band
In-flight Service,0.9337547896230909,Older Adult,Age Band
In-flight Wifi Service,0.6739654315852719,Older Adult,Age Band
In-flight Entertainment,1.260297902590422,Older Adult,Age Band
Baggage Handling,0.9418259221442034,Older Adult,Age Band
Departure and Arrival Time Convenience,-0.01715807009992254,Adult,Age Band
Check-in Service,0.5920485581715367,Adult,Age Band
Online Boarding,1.4461093851025142,Adult,Age Band
Seat Comfort,1.042020662456589,Adult,Age Band
Leg Room Service,0.8174477160047195,Adult,Age Band
Cleanliness,0.9059014480502223,Adult,Age Band
Food and Drink,0.6487059613299433,Adult,Age Band
In-flight Service,0.5421113435521594,Adult,Age Band
In-flight Wifi Service,0.7373675706605978,Adult,Age Band
In-flight Entertainment,1.1846056845005033,Adult,Age Band
Baggage Handling,0.562326010384421,Adult,Age Band
Departure and Arrival Time Convenience,-0.3692329190504373,Senior,Age Band
Check-in Service,0.4277857236798841,Senior,Age Band
Online Boarding,0.8285994936542385,Senior,Age Band
Seat Comfort,0.5562035575721707,Senior,Age Band
Leg Room Service,1.1143387913460905,Senior,Age Band
Cleanliness,0.5829396001841256,Senior,Age Band
Food and Drink,0.3428585519826397,Senior,Age Band
In-flight Service,0.6905430065101599,Senior,Age Band
In-flight Wifi Service,0.7881460840402443,Senior,Age Band
In-flight Entertainment,1.02862661932005,Senior,Age Band
Baggage Handling,0.7107466956007102,Senior,Age Band
Departure and Arrival Time Convenience,-0.11835537376869398,Young Adult,Age Band
Check-in Service,0.547100941489921,Young Adult,Age Band
Online Boarding,1.409631080506137,Young Adult,Age Band
Seat Comfort,0.6785053196716127,Young Adult,Age Band
Leg Room Service,0.1338827844056487,Young Adult,Age Band
Cleanliness,0.6729846540897717,Young Adult,Age Band
Food and Drink,0.7096100897882751,Young Adult,Age Band
In-flight Service,0.32453900999170804,Young Adult,Age Band
In-flight Wifi Service,0.9209204778465439,Young Adult,Age Band
In-flight Entertainment,0.6784360842992632,Young Adult,Age Band
Baggage Handling,0.3173448838361428,Young Adult,Age Band
Departure and Arrival Time Convenience,-0.22275495507187681,Teen,Age Band
Check-in Service,0.3101853737272475,Teen,Age Band
Online Boarding,1.3398606844052012,Teen,Age Band
Seat Comfort,0.45969290600336965,Teen,Age Band
Leg Room Service,0.04471472674288046,Teen,Age Band
Cleanliness,0.492297140964737,Teen,Age Band
Food and Drink,0.5140737243389073,Teen,Age Band
In-flight Service,0.12236978228488615,Teen,Age Band
In-flight Wifi Service,1.0727913167553895,Teen,Age Band
In-flight Entertainment,0.49041416516931147,Teen,Age Band
Baggage Handling,0.1350134295817771,Teen,Age Band
